TRIAL,HR,HR_FLAG,TEMP,TEMP_FLAG,EDA,EDA_FLAG,FINAL_FLAG
1,24.77,1,36.2,0,0.034,0,0
2,20.40,1,37.11,0,0.778,0,0
3,34.56,1,36.26,0,0.606,0,0
4,53.77,1,37.03,0,0.753,0,0
5,4.48,1,36.46,0,0.366,0,0
6,32.21,1,36.8,0,0.901,0,0
7,1.88,1,36.55,0,0.886,0,0
8,14.92,1,36.14,0,0.804,0,0
9,46.56,1,36.8,0,0.626,0,0
10,41.42,1,36.74,0,0.189,0,0
11,10.80,1,37.1,0,0.102,0,0
12,26.00,1,36.74,0,0.518,0,0
13,14.38,1,36.48,0,0.508,0,0
14,53.92,1,36.23,0,0.683,0,0
15,34.05,1,37.02,0,0.408,0,0
16,42.27,1,36.93,0,0.639,0,0
17,28.21,1,36.94,0,0.667,0,0
18,42.09,1,36.93,0,0.373,0,0
19,35.86,1,36.71,0,0.487,0,0
20,11.03,1,37.13,0,0.23,0,0
21,30.09,1,36.14,0,0.97,0,0
22,54.49,1,36.13,0,0.492,0,0
23,20.65,1,36.22,0,0.448,0,0
24,2.76,1,36.03,0,0.675,0,0
25,18.85,1,37.2,1,0.275,0,1
26,39.65,1,37.07,0,0.814,0,0
27,39.50,1,36.02,0,0.748,0,0
28,30.65,1,36.76,0,0.145,0,0
29,12.09,1,36.04,0,0.38,0,0
30,38.70,1,36.34,0,0.197,0,0
31,46.39,1,37.2,1,0.507,0,1
32,32.03,1,36.72,0,0.877,0,0
33,49.16,1,37.16,0,0.084,0,0
34,39.71,1,36.12,0,0.799,0,0
35,24.23,1,36.54,0,0.969,0,0
36,8.09,1,36.49,0,0.453,0,0
37,30.62,1,36.89,0,0.458,0,0
38,32.27,1,36.91,0,0.635,0,0
39,14.80,1,37.16,0,0.924,0,0
40,7.35,1,37.2,1,0.32,0,1
41,40.01,1,36.94,0,0.888,0,0
42,54.68,1,36.64,0,0.152,0,0
43,57.94,1,37.03,0,0.609,0,0
44,57.09,1,36.25,0,0.601,0,0
45,45.40,1,36.65,0,0.892,0,0
46,30.44,1,36.2,0,0.895,0,0
47,3.24,1,36.08,0,0.828,0,0
48,55.16,1,36.97,0,0.041,0,0
49,6.31,1,36.01,0,0.594,0,0
50,7.85,1,36.6,0,0.222,0,0
51,17.35,1,36.1,0,0.804,0,0
52,5.13,1,36.4,0,0.674,0,0
53,34.05,1,37.11,0,0.165,0,0
54,0.12,1,36.16,0,0.586,0,0
55,47.11,1,36.2,0,0.859,0,0
56,53.67,1,36.37,0,0.66,0,0
57,58.99,1,36.83,0,0.963,0,0
58,0.66,1,36.95,0,0.545,0,0
59,30.62,1,36.1,0,0.64,0,0
60,1.15,1,36.64,0,0.976,0,0
61,31.98,1,36.23,0,0.616,0,0
62,56.65,1,36.04,0,0.606,0,0
63,8.61,1,36.13,0,0.606,0,0
64,31.38,1,36.85,0,0.141,0,0
65,19.18,1,37.13,0,0.06,0,0
66,38.77,1,36.78,0,0.015,0,0
67,12.05,1,36.81,0,0.764,0,0
68,52.89,1,36.31,0,0.164,0,0
69,58.95,1,36.88,0,0.587,0,0
