TRIAL,HR,HRFLAG,TEMP,TEMPFLAG,EDA,EDAFLAG,FINALFLAG
1,39.68,1,36.45,0,0.371,0,0
2,37.63,1,36.94,0,0.426,0,0
3,12.05,1,36.89,0,0.966,0,0
4,20.04,1,36.34,0,0.628,0,0
5,37.36,1,36.04,0,0.314,0,0
6,14.36,1,36.06,0,0.466,0,0
7,51.17,1,37.07,0,0.408,0,0
8,13.11,1,36.65,0,0.233,0,0
9,52.27,1,36.63,0,0.389,0,0
10,45.92,1,36.79,0,0.136,0,0
11,46.94,1,36.55,0,0.336,0,0
12,7.93,1,36.86,0,0.64,0,0
13,48.01,1,36.29,0,0.511,0,0
14,18.18,1,36.92,0,0.81,0,0
15,57.23,1,36.96,0,0.964,0,0
16,57.13,1,37.03,0,0.108,0,0
17,8.82,1,36.04,0,0.786,0,0
18,50.76,1,36.34,0,0.656,0,0
19,16.33,1,36.41,0,0.326,0,0
20,11.55,1,36.41,0,0.056,0,0
21,36.41,1,36.63,0,0.213,0,0
22,14.43,1,36.64,0,0.846,0,0
23,58.95,1,36.82,0,0.843,0,0
24,40.81,1,36.59,0,0.833,0,0
25,23.69,1,36.01,0,0.355,0,0
26,31.96,1,37.18,0,0.266,0,0
27,3.93,1,36.39,0,0.657,0,0
28,19.24,1,36.83,0,0.202,0,0
29,19.10,1,36.03,0,0.504,0,0
30,19.34,1,36.11,0,0.253,0,0
31,7.26,1,36.39,0,0.468,0,0
32,55.15,1,36.31,0,0.733,0,0
33,59.85,1,36.17,0,0.941,0,0
34,38.12,1,36.12,0,0.532,0,0
35,37.06,1,37.07,0,0.939,0,0
36,43.80,1,36.88,0,0.019,0,0
37,22.06,1,37,0,0.488,0,0
38,30.81,1,36.64,0,0.62,0,0
39,0.85,1,37.19,0,0.524,0,0
40,59.97,1,36.83,0,0.342,0,0
41,22.33,1,36.68,0,0.242,0,0
42,40.15,1,36.32,0,0.425,0,0
43,24.44,1,36.45,0,0.753,0,0
44,4.71,1,36.45,0,0.625,0,0
45,20.44,1,36.31,0,0.768,0,0
46,27.68,1,37.02,0,0.038,0,0
47,21.23,1,36.61,0,0.996,0,0
48,50.63,1,36.96,0,0.497,0,0
49,25.95,1,36.6,0,0.185,0,0
50,59.05,1,36.29,0,0.311,0,0
51,50.64,1,36.08,0,0.435,0,0
52,51.16,1,36.26,0,0.109,0,0
53,13.31,1,37,0,0.684,0,0
54,31.11,1,37.13,0,0.236,0,0
55,2.88,1,36.68,0,0.786,0,0
56,57.95,1,36,1,0.58,0,1
57,2.63,1,36.05,0,0.23,0,0
58,13.06,1,36.34,0,0.141,0,0
59,22.87,1,37.04,0,0.295,0,0
60,37.37,1,36.25,0,0.997,0,0
61,57.45,1,36.02,0,0.86,0,0
62,10.11,1,36.69,0,0.327,0,0
63,50.25,1,36.15,0,0.19,0,0
64,49.01,1,36.67,0,0.368,0,0
65,55.28,1,36.33,0,0.767,0,0
66,26.47,1,36.15,0,0.381,0,0
67,21.74,1,36.96,0,0.963,0,0
68,11.62,1,36.61,0,0.14,0,0
69,29.65,1,36.15,0,0.672,0,0
70,16.22,1,37.2,1,0.423,0,1
71,16.82,1,36.22,0,0.958,0,0
72,34.37,1,37.13,0,0.2,0,0
73,19.75,1,36.28,0,0.809,0,0
74,57.02,1,36,1,0.836,0,1
75,5.58,1,36.71,0,0.6,0,0
76,12.75,1,36.57,0,0.785,0,0
77,49.93,1,36.82,0,0.131,0,0
78,51.80,1,36.3,0,0.534,0,0
79,52.77,1,36.81,0,0.537,0,0
80,38.35,1,36.42,0,0.918,0,0
81,30.90,1,37.04,0,0.973,0,0
82,23.70,1,36.74,0,0.04,0,0
83,10.89,1,36.46,0,0.432,0,0
84,20.22,1,36.44,0,0.869,0,0
85,3.03,1,36.89,0,0.893,0,0
86,20.97,1,36.38,0,0.231,0,0
87,11.97,1,36.98,0,0.665,0,0
88,5.08,1,36.48,0,0.769,0,0
89,16.96,1,36.94,0,0.917,0,0
90,11.83,1,36.93,0,0.694,0,0
91,50.16,1,36.38,0,0.006,0,0
92,18.45,1,36.26,0,0.643,0,0
93,4.71,1,36.06,0,0.809,0,0
94,26.11,1,37.08,0,0.671,0,0
95,20.30,1,36.81,0,0.139,0,0
96,55.75,1,37.05,0,0.429,0,0
97,50.67,1,36.76,0,0.712,0,0
98,44.06,1,37.16,0,0.967,0,0
99,45.12,1,36.92,0,0.467,0,0
100,4.80,1,36.28,0,0.469,0,0
101,6.52,1,37.2,1,0.845,0,1
102,54.34,1,36.66,0,0.226,0,0
103,36.85,1,36.61,0,0.569,0,0
104,49.96,1,36.33,0,0.036,0,0
105,0.84,1,36.45,0,0.058,0,0
106,43.51,1,36.29,0,0.647,0,0
107,46.48,1,37.01,0,0.09,0,0
108,27.70,1,36.82,0,0.18,0,0
109,57.25,1,37.16,0,0.894,0,0
110,49.53,1,36.53,0,0.525,0,0
111,13.80,1,36.02,0,0.253,0,0
112,23.60,1,36.05,0,1,1,1
113,47.33,1,36.61,0,0.546,0,0
114,22.95,1,36.61,0,0.221,0,0
115,43.35,1,36.16,0,0.311,0,0
116,24.42,1,37.07,0,0.143,0,0
117,13.46,1,36.65,0,0.426,0,0
118,7.94,1,37.16,0,0.81,0,0
119,17.77,1,36.67,0,0.983,0,0
120,12.92,1,36.77,0,0.831,0,0
121,5.44,1,36.71,0,0.554,0,0
122,45.33,1,36.37,0,0.555,0,0
123,39.86,1,36.69,0,0.032,0,0
124,14.72,1,37.15,0,0.757,0,0
125,8.66,1,37.07,0,0.653,0,0
126,7.53,1,36.13,0,0.976,0,0
127,53.65,1,36.37,0,0.904,0,0
128,43.08,1,36.61,0,0.181,0,0
129,53.68,1,36.83,0,0.411,0,0
130,12.78,1,36.52,0,0.882,0,0
131,34.02,1,36.9,0,0.478,0,0
132,46.03,1,36.72,0,0.646,0,0
133,0.30,1,36.28,0,0.293,0,0
134,58.03,1,37.06,0,0.695,0,0
135,41.52,1,36.7,0,0.415,0,0
136,27.45,1,36.18,0,0.591,0,0
137,45.68,1,36.62,0,0.528,0,0
138,5.11,1,37.1,0,0.627,0,0
139,39.85,1,37.11,0,0.878,0,0
140,57.48,1,36.45,0,0.665,0,0
141,22.55,1,36.12,0,0.035,0,0
142,5.61,1,36.42,0,0.303,0,0
143,2.09,1,37.16,0,0.806,0,0
144,7.46,1,36.87,0,0.217,0,0
145,34.20,1,36.25,0,0.49,0,0
146,49.49,1,36.4,0,0.59,0,0
147,54.02,1,36.5,0,0.617,0,0
148,18.51,1,36.34,0,0.365,0,0
149,47.38,1,36.84,0,0.245,0,0
150,34.54,1,36.59,0,0.011,0,0
151,1.52,1,36.27,0,0.41,0,0
152,22.95,1,36.18,0,0.673,0,0
153,13.79,1,36.98,0,0.403,0,0
154,3.72,1,36.81,0,0.381,0,0
155,16.02,1,36.17,0,0.362,0,0
156,18.20,1,36.61,0,0.264,0,0
157,31.47,1,36.89,0,0.078,0,0
158,4.10,1,37.09,0,0.052,0,0
159,1.86,1,36.7,0,0.238,0,0
160,25.40,1,37.09,0,0.513,0,0
161,50.98,1,36.76,0,0.736,0,0
162,47.48,1,37.1,0,0.316,0,0
163,48.68,1,36.15,0,0.698,0,0
164,25.36,1,36.34,0,0.021,0,0
165,48.39,1,36.97,0,0.396,0,0
166,20.89,1,37.16,0,0.189,0,0
167,12.19,1,37.16,0,0.781,0,0
168,47.72,1,37.01,0,0.425,0,0
169,35.58,1,36.95,0,0.093,0,0
170,42.16,1,36.86,0,0.241,0,0
171,45.37,1,36.81,0,0.259,0,0
172,5.75,1,37.04,0,0.044,0,0
173,47.99,1,36.49,0,0.074,0,0
174,30.39,1,36.39,0,0.908,0,0
175,56.84,1,36.45,0,0.009,0,0
176,50.58,1,36.66,0,0.767,0,0
177,11.19,1,37.06,0,0.023,0,0
178,45.26,1,36.13,0,0.446,0,0
179,23.88,1,36.83,0,0.439,0,0
180,36.75,1,36.94,0,0.297,0,0
181,35.78,1,36.51,0,0.379,0,0
182,29.99,1,36.73,0,0.758,0,0
183,42.19,1,36.66,0,0.748,0,0
184,51.11,1,37.12,0,0.839,0,0
185,34.96,1,36.82,0,0.036,0,0
186,38.94,1,36.59,0,0.367,0,0
187,57.31,1,36.07,0,0.982,0,0
188,46.08,1,36.71,0,0.739,0,0
189,14.55,1,36.31,0,0.02,0,0
190,2.23,1,36.81,0,0.325,0,0
191,28.85,1,36.97,0,0.573,0,0
192,54.18,1,37.11,0,0.158,0,0
193,48.64,1,37.02,0,0.77,0,0
194,40.76,1,36.52,0,0.385,0,0
195,12.23,1,37.11,0,0.291,0,0
196,25.87,1,36.3,0,0.776,0,0
197,18.98,1,36.7,0,0.583,0,0
198,27.59,1,36.17,0,0.405,0,0
199,48.04,1,36.62,0,0.739,0,0
200,37.65,1,36.58,0,0.429,0,0
201,27.62,1,37.14,0,0.213,0,0
202,93.66,0,36.82,0,0.832,0,0
203,67.81,0,36.1,0,0.113,0,0
204,74.40,0,36.21,0,0.562,0,0
205,82.02,0,36.08,0,0.685,0,0
206,86.83,0,36.42,0,0.916,0,0
207,75.51,0,36.66,0,0.688,0,0
208,66.49,0,37.18,0,0.298,0,0
209,87.04,0,36.35,0,0.675,0,0
210,67.96,0,36.64,0,0.1,0,0
211,79.36,0,36.02,0,0.902,0,0
212,79.34,0,36.28,0,0.794,0,0
213,84.92,0,36.43,0,0.607,0,0
214,81.88,0,36.44,0,0.551,0,0
215,60.98,0,37.02,0,0.805,0,0
216,64.36,0,36.9,0,0.627,0,0
217,64.13,0,36.96,0,0.818,0,0
218,90.21,0,36.16,0,0.528,0,0
219,67.31,0,37.15,0,0.574,0,0
220,93.63,0,36.46,0,0.4,0,0
221,65.05,0,36.46,0,0.456,0,0
222,66.92,0,36.76,0,0.774,0,0
223,90.12,0,36.09,0,0.48,0,0
224,86.99,0,36.7,0,0.271,0,0
225,62.51,0,37.06,0,0.419,0,0
226,77.67,0,36.31,0,0.836,0,0
227,77.01,0,36.64,0,0.63,0,0
228,63.65,0,36,1,0.225,0,0
229,62.14,0,36.73,0,0.46,0,0
230,78.61,0,36.65,0,0.398,0,0
231,61.62,0,36.6,0,0.035,0,0
232,60.87,0,36,1,0.494,0,0
233,67.24,0,36.5,0,0.994,0,0
234,78.36,0,36.26,0,0.051,0,0
235,90.81,0,36.64,0,0.607,0,0
236,95.39,0,36.79,0,0.604,0,0
237,82.36,0,36.67,0,0.458,0,0
238,67.63,0,36.14,0,0.729,0,0
239,85.56,0,36.74,0,0.684,0,0
240,84.46,0,37,0,0.55,0,0
241,78.66,0,36.77,0,0.837,0,0
242,86.10,0,37.04,0,0.492,0,0
