TRIAL,HR,HR FLAG,TEMP,TEMP FLAG,EDA,EDA FLAG,FINAL FLAG
1,2.44,1,36.09,0,0.012,0,0
2,27.46,1,36.89,0,0.306,0,0
3,54.07,1,36.01,0,0.407,0,0
4,36.52,1,36.87,0,0.498,0,0
5,23.67,1,37.02,0,0.592,0,0
6,8.53,1,36.06,0,0.554,0,0
7,30.17,1,36.61,0,0.91,0,0
8,34.60,1,37.05,0,0.193,0,0
9,52.02,1,36.6,0,0.26,0,0
10,2.38,1,36.3,0,0.595,0,0
11,31.34,1,36.39,0,0.221,0,0
12,45.97,1,36.78,0,0.243,0,0
13,28.57,1,36.53,0,0.079,0,0
14,39.19,1,36.39,0,0.288,0,0
15,58.91,1,36.91,0,0.192,0,0
16,20.30,1,36.17,0,0.28,0,0
17,4.54,1,36.79,0,0.86,0,0
18,55.34,1,37.06,0,0.681,0,0
19,42.46,1,37.17,0,0.495,0,0
20,21.90,1,36.44,0,0.152,0,0
21,13.88,1,36.7,0,0.77,0,0
22,46.75,1,36.43,0,0.096,0,0
23,52.75,1,36.57,0,0,1,1
24,54.73,1,36.31,0,0.024,0,0
25,50.75,1,36.23,0,0.66,0,0
26,24.36,1,37.2,1,0.781,0,1
27,37.74,1,36.85,0,0.228,0,0
28,44.73,1,37.05,0,0.38,0,0
29,3.85,1,36.41,0,0.673,0,0
30,15.85,1,37.13,0,0.95,0,0
31,53.96,1,36.94,0,0.094,0,0
32,3.08,1,36.36,0,0.931,0,0
33,20.74,1,37.09,0,0.786,0,0
34,55.09,1,36.66,0,0.666,0,0
35,43.27,1,36.55,0,0.758,0,0
36,4.05,1,36,1,0.018,0,1
37,15.11,1,36.05,0,0.112,0,0
38,45.78,1,36.95,0,0.038,0,0
39,26.19,1,37.09,0,0.678,0,0
40,23.50,1,36.62,0,0.244,0,0
41,14.98,1,36.06,0,0.179,0,0
42,6.80,1,36.53,0,0.444,0,0
43,48.09,1,36.55,0,0.695,0,0
44,3.83,1,36.66,0,0.615,0,0
45,50.81,1,36.65,0,0.916,0,0
46,54.01,1,36.39,0,0.461,0,0
47,23.84,1,36.15,0,0.996,0,0
48,0.32,1,36.37,0,0.033,0,0
49,3.24,1,36.69,0,0.667,0,0
50,46.18,1,36.41,0,0.019,0,0
51,5.44,1,37.07,0,0.757,0,0
52,39.29,1,36.22,0,0.704,0,0
53,2.03,1,36.85,0,0.35,0,0
54,42.10,1,36.72,0,0.605,0,0
55,56.71,1,36.44,0,0.629,0,0
56,8.87,1,36.83,0,0.471,0,0
57,53.72,1,37.14,0,0.096,0,0
58,49.92,1,37,0,0.745,0,0
59,47.58,1,36.11,0,0.019,0,0
60,22.67,1,37.06,0,0.701,0,0
61,58.45,1,37.18,0,0.722,0,0
62,13.27,1,36.66,0,0.881,0,0
63,8.46,1,36.04,0,0.326,0,0
64,27.90,1,36.85,0,0.321,0,0
65,31.39,1,36.72,0,0.989,0,0
66,2.23,1,36.04,0,0.581,0,0
67,16.90,1,36.43,0,0.362,0,0
68,28.73,1,37.13,0,0.756,0,0
69,2.10,1,36.24,0,0.654,0,0
70,54.88,1,36.85,0,0.159,0,0
71,0.74,1,36.31,0,0.046,0,0
72,57.78,1,36.2,0,0.308,0,0
73,38.59,1,36.23,0,0.53,0,0
74,34.73,1,37.17,0,0.686,0,0
75,5.17,1,37.18,0,0.01,0,0
76,48.61,1,36.44,0,0.003,0,0
77,42.28,1,36.31,0,0.034,0,0
78,7.31,1,36.62,0,0.948,0,0
79,17.23,1,36.57,0,0.084,0,0
80,27.64,1,36.62,0,0.478,0,0
81,47.51,1,36.04,0,0.518,0,0
82,26.34,1,36.09,0,0.291,0,0
83,13.71,1,36.86,0,0.19,0,0
84,48.75,1,36.77,0,0.546,0,0
85,48.25,1,36.64,0,0.806,0,0
86,27.14,1,36.81,0,0.388,0,0
87,23.47,1,36.65,0,0.928,0,0
88,28.80,1,36.71,0,0.794,0,0
89,27.04,1,36.57,0,0.751,0,0
90,28.42,1,36.36,0,0.545,0,0
91,59.44,1,36.75,0,0.061,0,0
92,40.51,1,36.84,0,0.846,0,0
93,7.22,1,36.27,0,0.997,0,0
94,29.07,1,36.65,0,0.959,0,0
95,29.15,1,36.3,0,0.915,0,0
96,31.61,1,37.16,0,0.647,0,0
97,58.02,1,36.12,0,0.993,0,0
98,31.52,1,36.33,0,0.234,0,0
99,1.55,1,36.27,0,0.223,0,0
100,53.00,1,36.9,0,0.14,0,0
101,10.01,1,36.03,0,0.515,0,0
102,19.85,1,36.13,0,0.157,0,0
103,1.79,1,36.27,0,0.581,0,0
104,17.73,1,36.03,0,0.836,0,0
105,28.66,1,36.33,0,0.814,0,0
106,15.62,1,36.94,0,0.846,0,0
107,33.16,1,37.07,0,0.597,0,0
108,0.91,1,36.61,0,0.586,0,0
109,54.95,1,36.11,0,0.565,0,0
110,44.57,1,36.03,0,0.184,0,0
111,14.30,1,36.22,0,0.016,0,0
112,29.02,1,36.27,0,0.379,0,0
113,38.70,1,37,0,0.879,0,0
114,19.75,1,36.02,0,0.545,0,0
115,39.27,1,36.3,0,0.336,0,0
116,1.58,1,36.58,0,0.463,0,0
117,32.59,1,37.17,0,0.585,0,0
118,46.73,1,36.57,0,0.937,0,0
119,33.84,1,36.11,0,0.768,0,0
120,0.34,1,36.11,0,0.405,0,0
121,7.08,1,36.21,0,0.151,0,0
122,42.28,1,36.47,0,0.013,0,0
123,55.08,1,36.93,0,0.888,0,0
124,45.97,1,36.9,0,0.416,0,0
125,25.82,1,36.73,0,0.171,0,0
126,6.78,1,36.37,0,0.306,0,0
127,21.84,1,36.55,0,0.625,0,0
128,8.27,1,36.72,0,0.983,0,0
129,32.50,1,36.19,0,0.695,0,0
130,44.54,1,36.02,0,0.8,0,0
131,53.19,1,36.7,0,1,1,1
132,23.61,1,36.56,0,0.606,0,0
133,54.79,1,36.58,0,0.692,0,0
134,5.74,1,37.01,0,0.815,0,0
135,17.69,1,36.47,0,0.779,0,0
136,59.40,1,36.62,0,0.591,0,0
137,18.46,1,37.09,0,0.849,0,0
138,29.12,1,36.55,0,0.036,0,0
139,19.48,1,36.7,0,0.282,0,0
140,20.47,1,36.23,0,0.034,0,0
141,25.67,1,37.03,0,0.601,0,0
142,21.04,1,36.63,0,0.129,0,0
143,38.30,1,36.12,0,0.282,0,0
144,37.85,1,37.19,0,0.487,0,0
145,10.91,1,36.08,0,0.465,0,0
146,57.11,1,36.45,0,0.255,0,0
147,57.40,1,36.84,0,0.773,0,0
148,44.07,1,36.48,0,0.466,0,0
149,27.55,1,36.08,0,0.212,0,0
150,2.55,1,36.4,0,0.359,0,0
151,17.35,1,37.13,0,0.097,0,0
152,14.52,1,36.25,0,0.734,0,0
153,6.83,1,36.63,0,0.363,0,0
154,2.14,1,36.24,0,0.323,0,0
155,42.69,1,36.12,0,0.573,0,0
156,7.27,1,37.14,0,0.861,0,0
157,28.65,1,36.6,0,0.581,0,0
158,31.81,1,36.12,0,0.172,0,0
159,22.12,1,36.79,0,0.841,0,0
160,15.27,1,36.71,0,0.557,0,0
161,2.77,1,36.65,0,0.611,0,0
162,32.38,1,36.84,0,0.831,0,0
163,3.61,1,37.12,0,0.678,0,0
164,41.96,1,36.96,0,0.372,0,0
165,47.71,1,36.52,0,0.76,0,0
166,39.23,1,36.74,0,0.503,0,0
167,13.60,1,36.2,0,0.777,0,0
168,32.32,1,36.67,0,0.811,0,0
169,46.28,1,36.85,0,0.837,0,0
170,54.44,1,36.43,0,0.992,0,0
171,16.12,1,36.96,0,0.012,0,0
172,7.76,1,36.67,0,0.952,0,0
173,32.00,1,36.99,0,0.358,0,0
174,37.29,1,36.67,0,0.755,0,0
175,2.55,1,36.98,0,0.77,0,0
176,24.62,1,36.74,0,0.289,0,0
177,10.82,1,37.1,0,0.584,0,0
178,27.56,1,36.55,0,0.282,0,0
179,36.58,1,36.37,0,0.591,0,0
180,43.81,1,36.39,0,0.689,0,0
181,37.36,1,36.25,0,0.644,0,0
182,46.98,1,36.8,0,0.259,0,0
183,32.91,1,36.26,0,0.629,0,0
184,21.53,1,37.08,0,0.393,0,0
185,38.60,1,36.17,0,0.667,0,0
186,12.00,1,36.31,0,0.447,0,0
187,19.96,1,36.37,0,0.414,0,0
188,48.15,1,36.4,0,0.071,0,0
189,29.20,1,36.91,0,0.766,0,0
190,14.72,1,36.18,0,0.016,0,0
191,58.65,1,36.32,0,0.756,0,0
192,50.54,1,36.07,0,0.732,0,0
193,46.45,1,37.14,0,0.136,0,0
194,51.99,1,36.95,0,0.621,0,0
195,17.32,1,36.32,0,0.621,0,0
196,58.96,1,36.44,0,0.51,0,0
197,41.26,1,36.58,0,0.819,0,0
198,1.73,1,36.55,0,0.078,0,0
199,51.65,1,37,0,0.547,0,0
